"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"POPULARITY";"SPICEPREFIX";
"+9V";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"C1";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C2";"100u";"CPOL-USE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"C";
"C3";"4n7";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C4";"4n7";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C5";"100u";"CPOL-USE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"C";
"C6";"1n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C7";"4n7";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C8";"100u";"CPOL-USE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"C";
"C9";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C10";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C11";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C12";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C13";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C14";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C15";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C16";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C17";"100p";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"C18";"1u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";
"D1";"1N5817";"DO41.3";"DO41-3";"1N400x, 1N5817";"";"";"";"";"";"";"";"";
"FILT";"B500k";"DUALGANG.2";"16MM_DUALGANG";"Dual-Gan Potentiometers";"";"";"";"";"";"";"";"";
"GND";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"GND_IN";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"GND_OUT";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"IC1";"TL072D";"TL072D";"SO08";"OP AMP";"";"";"";"";"";"";"0";"";
"IC2";"TL072D";"TL072D";"SO08";"OP AMP";"";"";"";"";"";"";"0";"";
"IC3";"ATTINY85-20SU";"ATTINY85-20SU";"SOIC127P798X216-8N";"MICROCHIP - ATTINY85-20SU - MICROCONTROLLER MCU, 8 BIT, ATTINY, 20MHZ, SOIC-8";"MICROCHIP - ATTINY85-20SU - MICROCONTROLLER MCU, 8 BIT, ATTINY, 20MHZ, SOIC-8";"2.16mm";"Microchip";"ATTINY85-20SU";"556-ATTINY85-20SU";"https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Atmel/ATTINY85-20SU?qs=8jWQYweyg6N%2FGXnwAe4Icw%3D%3D";"";"";
"IC4";"TL074D";"TL074D";"SO14";"OP AMP";"";"";"";"";"";"";"0";"";
"IC5";"TL074D";"TL074D";"SO14";"OP AMP";"";"";"";"";"";"";"0";"";
"IN";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"LED";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"LED1";"LED-RGB";"LED-RGB";"5MM-RGB";"RGB 5mm LED";"";"";"";"";"";"";"";"";
"MODE";"";"3PDT.LUGS";"3PDT.LUGS";"3PDT Switches";"";"";"";"";"";"";"";"";
"OUT";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"PHASE";"10kB";"16MM.1";"16MM_B.MOUNT";"16mm Poteniometers";"";"";"";"";"";"";"";"";
"R1";"1M";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R2";"1M";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R3";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R4";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R5";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R6";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R7";"22k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R8";"1M";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R9";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R10";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R11";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R12";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R13";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R14";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R15";"1k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R16";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R17";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R18";"15k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R19";"47k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R20";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R21";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R22";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R23";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R24";"RLED_G";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R25";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R26";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R27";"RLED_B";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R28";"RLED_R";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R29";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R30";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R31";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R32";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R33";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R34";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R35";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R36";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R37";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R38";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R39";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R40";"10k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R41";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R42";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R43";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R44";"68k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R45";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"R46";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"R";
"REG1";"LM78L.";"LM78L.";"TO92";"TO-92 Type, 100mA";"";"";"";"";"";"";"";"";
"SHAPE";"";"SPDT.LUGS";"SPDT.LUGS";"SPDT Switches";"";"";"";"";"";"";"";"";
"SPEED";"10kB";"16MM.1";"16MM_B.MOUNT";"16mm Poteniometers";"";"";"";"";"";"";"";"";
"SW";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"52";"";
"U1";"CD4066BM96";"CD4066BM96";"SOIC127P600X175-14N";"CMOS Quad Bilateral Switch";"CMOS Quad Bilateral Switch";"1.75mm";"Texas Instruments";"CD4066BM96";"595-CD4066BM96";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/CD4066BM96?qs=gqbMQSs93zObWXN5RaXa3w%3D%3D";"";"";
"U2";"CD4066BM96";"CD4066BM96";"SOIC127P600X175-14N";"CMOS Quad Bilateral Switch";"CMOS Quad Bilateral Switch";"1.75mm";"Texas Instruments";"CD4066BM96";"595-CD4066BM96";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/CD4066BM96?qs=gqbMQSs93zObWXN5RaXa3w%3D%3D";"";"";
